All_cells_staining,All_dissected_cells
,51.08954
,48.44152
,53.60692
,45.12106
,111.0637
,75.14531
,52.9377
,45.69587
,70.74677
,47.9528
,51.27611
,48.78201
,53.26141
,40.85605
,42.3706
,45.72373
,53.28531
,45.31816
,64.06969
,40.00578
,45.05046
,55.32511
,40.82488
,48.19117
,51.00224
,45.73765
,53.92661
,64.82045
,40.33857
,46.30481
,35.62892
,47.0549
,39.20204
,38.90863
,40.38589
,47.43221
,57.03619
,38.84313
,37.49208
,53.9148
,40.10114
,46.63361
,43.32153
,60.32345
,49.36578
,54.13869
,34.66898
,40.96498
,71.02517
,74.88222
,49.17196
,47.96607
,45.17746
,54.25615
,42.03875
,65.44599
,39.63808
,71.20422
,66.68903
,51.92997
,43.08577
,41.50534
,51.30094
,48.24398
,44.18004
,45.06459
,45.13517
,37.96455
,58.09783
,42.95258
,59.40892
,69.12646
,96.07803
,57.16998
,48.46779
,57.03619
,69.9868
,73.41405
,75.61825
,50.3869
,75.50029
,87.15588
,51.72114
,46.76992
,60.91158
,45.57032
,53.1657
,54.33822
,72.26033
,44.10794
,52.36944
,43.94888
,50.86475
,58.22918
,65.37787
,43.99232
,80.81905
,46.55162
,43.35091
,44.45298
,49.49458
,59.06502
,47.80654
,52.612
,60.58671
,51.84408
,71.35604
,63.22952
,56.58796
,41.90224
,46.85152
,52.33295
,56.64418
,32.66458
,53.73739
,61.61818
,56.11347
,63.21945
,86.06065
,50.43741
,39.13703
,76.0129
,56.74525
,48.40207
,65.96918
,56.39639
,44.73849
,53.96201
,55.87471
,59.77215
,55.50891
,89.56232
,52.49086
,49.14606
,80.91352
,54.25615
,66.79395
,48.29674
,65.83394
,62.65299
,56.40767
,52.16237
,42.50561
,81.64976
,44.43866
,56.98035
,42.55052
,50.39953
,83.46193
,78.87363
,55.04825
,47.72657
,58.74078
,73.79462
,60.02723
,78.63111
,72.27795
,60.78603
,49.43022
,61.82447
,49.92998
,57.0027
,50.87727
,52.32079
,44.79538
,43.80379
,57.7351
,50.01915
,52.34512
,56.01127
,50.63896
,71.6232
,54.72348
,48.00587
,53.59504
,34.72403
,39.28316
,53.15372
,89.09195
,56.26077
,42.98221
,52.90161
,47.56623
,42.55052
,50.39953
,96.30305
,50.14627
,48.28355
,87.54943
,64.5054
,51.90544
,71.68539
,59.71888
,57.27011
,56.98035
,57.02503
,59.7828
,75.98777
,67.33503
,46.34604
,53.1058
,55.41709
,54.94407
,43.64363
,55.05982
,63.2899
,57.71304
,55.41709
,70.48532
,54.72348
,55.8861
,59.67622
,54.25615
,59.56944
,48.46779
,41.70426
,45.97366
,54.09163
,53.58316
,44.12237
,47.31126
,88.69807
,74.23328
,71.46303
,65.01658
,51.95448
,40.55891
,38.74467
,43.33622
,49.36578
,40.06938
,47.31126
,82.96465
,54.66528
,54.47863
,60.10142
,48.78201
,44.39566
,73.56998
,46.76992
,51.01472
,45.7098
,56.67789
,52.10131
,38.69535
,48.05889
,55.25603
,52.87754
,53.20161
,47.88637
,49.35289
,58.45832
,52.81731
,53.59504
,49.22372
,34.59545
,54.61868
,47.28434
,41.93261
,52.5878
,39.60595
,42.38562
,45.59825
,28.02836
,44.45298
,43.08577
,42.98221
,37.98132
,41.49
,31.51392
,44.80959
,39.5577
,43.13007
,38.64596
,40.06938
,43.68737
,79.11539
,40.02169
,43.01183
,42.12951
,48.49406
,42.92293
,48.82115
,32.13405
,54.73512
,46.90584
,41.8262
,43.32153
,52.00347
,44.66729
,50.37426
,43.90541
,46.16712
,67.09825
,56.6217
,39.95801
,40.43315
,56.39639
,69.88667
,42.3255
,69.05275
,42.53555
,51.51147
,48.70365
,53.68998
,41.64315
,41.36707
,45.90437
,47.71323
,43.23327
,39.07191
,35.35988
,49.31417
,50.33634
,45.52839
,43.33622
,44.95143
,49.0553
,45.45842
,43.35091
,40.57461
,52.53935
,54.74674
,47.06843
,52.21117
,64.87935
,48.83419
,45.77939
,49.6615
,52.53935
,48.58587
,44.56741
,43.58524
,42.68496
,52.91365
,58.09783
,56.06807
,51.86863
,48.8863
,56.46408
,56.04536
,45.76548
,35.78937
,36.91025
,59.91045
,58.66487
,41.13557
,47.84647
,50.81466
,52.21117
,44.06462
,67.54271
,50.27306
,51.20156
,58.76245
,67.42007
,54.82808
,48.03239
,35.9491
,44.65303
,39.47715
,60.44996
,54.75837
,38.613
,42.02361
,51.97898
,50.41216
,50.83971
,50.34898
,39.71831
,36.99638
,46.5653
,37.6615
,39.29936
,46.68818
,53.41657
,65.02637
,51.79494
,44.69578
,52.15017
,42.3706
,51.13936
,52.34512
,60.02723
,34.87038
,51.59791
,44.26642
,49.14606
,42.56548
,44.23764
,40.98052
,51.70883
,50.15896
,69.13567
,45.26193
,42.83384
,45.34624
,67.41062
,56.958
,41.21288
,42.38562
,39.97394
,42.9674
,39.21828
,58.59972
,40.79368
,54.80486
,48.59896
,44.62451
,38.21526
,50.48788
,60.60772
,35.91367
,39.76636
,57.6689
,46.59263
,43.18907
,41.07362
,44.2808
,42.58043
,37.45811
,52.28428
,59.1727
,59.74019
,42.80411
,63.48073
,48.75591
,45.80719
,36.96196
,45.52839
,46.83793
,39.87827
,51.36295
,40.79368
,37.33895
,55.34812
,50.20971
,34.35539
,47.96607
,47.67319
,44.80959
,55.61204
,38.62948
,49.36578
,43.7165
,50.31104
,36.59847
,49.73836
,51.72114
,50.70178
,51.80723
,50.53829
,48.79506
,46.05667
,53.52372
,52.4666
,41.18198
,46.71544
,45.07871
,55.87471
,39.26695
,48.46779
,49.6102
,52.19897
,37.74593
,48.76896
,55.05982
,58.64316
,63.40045
,59.81474
,78.87363
,54.5487
,61.89651
,105.3933
,57.44769
,77.94805
,61.93764
,79.95583
,85.47426
,70.62067
,57.98815
,88.65499
,66.69857
,72.46268
,50.62639
,40.25958
,38.46432
,70.18664
,72.16335
,43.93439
,46.79714
,55.84052
,68.03107
,49.6615
,49.80231
,41.68899
,44.58169
,61.75235
,43.61444
,42.35557
,49.55885
,39.26695
,42.50561
,65.04594
,37.08232
,41.22832
,42.22008
,50.68922
,37.6446
,35.77158
,41.73478
,42.9674
,36.40662
,63.96029
,66.01742
,59.55876
,39.10448
,48.44152
,56.44152
,49.80231
,40.22794
,41.22832
,38.74467
,43.93439
,68.96049
,49.02934
,32.91697
,45.8905
,55.07138
,37.55994
,44.35262
,51.70883
,43.9199
,45.00805
,57.75714
,53.86755
,40.54322
,44.0935
,52.66038
,49.33998
,36.56366
,63.31002
,38.03157
,36.28402
,49.32708
,47.84647
,59.3982
,50.7896
,44.71002
,61.04729
,53.22554
,58.76245
,56.48662
,55.19839
,43.20381
,35.19747
,39.41259
,41.84142
,31.89543
,56.90209
,39.97394
,56.64418
,40.55891
,43.43893
,43.49752
,62.38825
,49.22372
,49.67432
,45.12106
,48.70365
,40.84047
,39.75035
,45.12106
,49.52029
,38.5635
,43.13007
,44.45298
,52.55147
,44.38132
,36.00219
,39.15329
,49.40446
,45.77939
,48.33627
,31.91538
,29.40289
,39.8623
,32.39058
,45.79329
,35.77158
,36.16099
,54.96724
,50.52569
,49.18491
,45.5144
,58.78411
,69.4022
,53.3092
,57.75714
,36.42411
,50.3869
,51.0272
,46.18091
,34.68734
,64.38686
,44.33827
,44.1368
,50.90228
,42.78923
,46.64725
,43.83285
,29.93928
,40.27539
,35.52155
,34.94334
,35.66464
,42.72968
,41.62786
,43.3656
,62.65299
,44.66729
,57.90026
,53.67812
,47.37849
,38.13187
,46.78353
,47.7799
,42.67004
,43.61444
,37.52603
,40.22794
,41.87184
,55.10604
,41.87184
,49.08125
,35.71815
,49.08125
,48.93837
,49.26251
,56.46408
,38.89227
,43.43893
,44.90892
,44.35262
,58.04302
,59.96356
,77.52219
,52.06464
,63.159
,67.17411
,47.00075
,35.50362
,57.37006
,42.93776
,36.61586
,48.19117
,34.31831
,41.56665
,40.38589
,48.58587
,59.33386
,31.04581
,40.37012
,48.01913
,54.03275
,43.68737
,38.74467
,67.68394
,63.34018
,50.43741
,62.87614
,34.65061
,54.27961
,45.83498
,34.77898
,55.41709
,48.65133
,32.35124
,64.8008
,76.93693
,63.34018
,42.09928
,43.02662
,45.64011
,60.71267
,47.27087
,45.64011
,56.5542
,37.16806
,55.20992
,44.18004
,34.41094
,51.00224
,46.34604
,49.14606
,47.88637
,47.17651
,44.49593
,52.6362
,60.86975
,57.45877
,55.54331
,32.9363
,41.29004
,69.1817
,49.23666
,46.67454
,46.63361
,47.32471
,47.73991
,47.55285
,45.00805
,44.30954
,42.23516
,41.13557
,44.07906
,24.12199
,56.87971
,34.66898
,40.76245
,43.80379
,48.57276
,41.67372
,39.42874
,45.4304
,42.3255
,50.19702
,40.74683
,46.55162
,45.3322
,45.47242
,50.12087
,47.69989
,46.9601
,54.80486
,44.48162
,42.9674
,62.40865
,64.49553
,60.48154
,77.06921
,41.84142
,43.01183
,48.78201
,70.98034
,54.56037
,70.03227
,47.49927
,42.03875
,42.205
,39.25073
,46.6609
,48.28355
,54.32651
,39.44488
,35.12505
,46.02902
,61.04729
,59.3124
,44.56741
,61.61818
,45.90437
,50.46265
,66.62217
,43.08577
,46.61995
,41.32087
,32.68406
,42.56548
,44.15121
,52.50299
,75.34836
,63.07831
,52.53935
,39.76636
,37.09949
,40.62165
,52.87754
,44.16563
,45.4304
,41.96296
,59.9954
,46.52427
,43.01183
,75.48342
,41.90224
,45.72373
,34.87038
,46.26355
,48.33627
,45.52839
,37.15093
,45.75157
,51.64724
,43.93439
,40.71557
,46.19469
,55.4745
,59.98479
,73.27518
,49.17196
,45.86275
,66.40202
,51.35055
,64.49553
,45.19155
,46.05667
,47.67319
,45.31816
,49.546
,75.36526
,50.33634
,65.1242
,51.0272
,47.80654
,55.65781
,94.44743
,61.15149
,59.8041
,63.72096
,46.67454
,52.41804
,52.81731
,45.82109
,41.73478
,62.86601
,38.28183
,40.60598
,39.25073
,34.24403
,60.32345
,71.97786
,41.38245
,77.34132
,61.27629
,56.27208
,50.81466
,44.30954
,63.78088
,55.69212
,35.14317
,49.58453
,69.76815
,80.03542
,46.5653
,47.19
,75.77803
,44.52453
,46.87869
,41.29004
,42.00845
,41.85663
,45.37431
,55.41709
,43.33622
,41.36707
,55.90888
,57.19224
,61.57684
,54.07986
,55.46302
,80.8663
,59.10812
,47.2574
,36.42411
,39.81436
,57.85626
,45.86275
,67.65572
,52.74494
,56.30601
,50.55088
,67.18359
,36.35413
,51.4125
,91.17555
,50.22238
,43.7165
,41.12009
,59.34459
,48.34943
,37.84699
,53.47613
,50.28572
,62.29634
,52.01571
,56.15883
,45.41639
,57.03619
,54.5487
,31.35189
,54.9093
,44.69578
,49.08125
,65.48489
,55.96579
,53.11778
,81.12568
,52.74494
,46.72907
,52.91365
,87.8543
,48.66442
,38.24856
,44.9231
,52.13795
,47.93952
,46.9601
,55.48597
,61.62851
,45.09283
,50.86475
,44.4673
,66.93676
,71.71203
,54.03275
,71.79188
,56.47535
,53.70184
,54.70021
,49.59737
,72.93555
,51.81952
,68.84038
,48.07213
,39.39643
,50.3869
,48.58587
,60.43943
,31.37219
,61.95819
,64.23838
,47.89966
,84.56824
,54.77
,50.32369
,43.40961
,37.04797
,39.75035
,54.66528
,61.46301
,56.35122
,59.51598
,45.23379
,53.05782
,38.31508
,47.9528
,49.45597
,42.87841
,54.00918
,46.31856
,84.3119
,69.39303
,42.23516
,47.83316
,55.3136
,48.27037
,49.6102
,44.26642
,45.5144
,56.71158
,41.85663
,56.65542
,59.37677
,68.20863
,49.36578
,56.83493
,74.60967
,59.95294
,54.57204
,94.17066
,100.5208
,60.97425
,49.91723
,57.492
,77.24248
,51.25127
,63.73095
,56.52042
,39.78237
,43.77472
,46.13953
,40.19628
,54.43187
,38.74467
,66.86063
,44.36697
,47.21697
,57.19224
,60.29178
,37.01359
,44.55312
,50.58865
,62.09162
,45.03633
,56.53168
,38.21526
,47.47245
,51.99123
,48.70365
,42.03875
,57.61367
,49.64869
,55.3136
,44.66729
,37.15093
,66.1619
,47.79322
,47.21697
,48.37576
,41.87184
,34.41094
,58.31657
,55.7264
,50.81466
,47.48586
,55.71497
,44.19445
,54.89771
,41.59727
,39.87827
,41.536
,49.08125
,45.47242
,44.4673
,50.85223
,54.39677
,40.63732
,57.10312
,52.53935
,32.95563
,62.76466
,42.43066
,61.13066
,44.42433
,59.51598
,66.17152
,49.43022
,51.53618
,36.52882
,53.03382
,41.94779
,48.50718
,48.75591
,42.50561
,48.46779
,56.41896
,30.77808
,37.83016
,32.83952
,34.02021
,43.93439
,45.16337
,37.50906
,47.57962
,47.1225
,34.87038
,54.59536
,49.75116
,55.74924
,54.8513
,41.8262
,39.46102
,47.28434
,40.82488
,46.55162
,42.43066
,59.86793
,43.43893
,50.03188
,42.89325
,48.96437
,49.67432
,72.13689
,70.20477
,81.93774
,42.90809
,49.19785
,46.91941
,45.9321
,62.99752
,29.38123
,48.17796
,68.53452
,42.35557
,48.25718
,31.45325
,48.46779
,49.62303
,53.21358
,39.1858
,51.52382
,57.80122
,46.57897
,44.15121
,33.73835
,31.37219
,42.56548
,49.68714
,48.84722
,38.85952
,37.54299
,43.8764
,38.48087
,42.86356
,52.34512
,33.37791
,54.61868
,35.30583
,68.3578
,40.5118
,40.18044
,42.61032
,50.75198
,56.40767
,38.84313
,40.32278
,34.37392
,35.25169
,41.35167
,39.16955
,39.23451
,49.57169
,49.50743
,48.25718
,51.56088
,51.73345
,50.24773
,46.90584
,52.2721
,69.41137
,50.6641
,66.66038
,58.42564
,54.82808
,51.48674
,51.96673
,42.15973
,45.79329
,31.39247
,46.4558
,66.21
,60.72316
,82.31756
,79.52472
,47.76657
,78.9946
,82.07747
,58.39294
,42.41565
,49.32708
,52.79319
,53.1058
,57.06967
,41.16652
,77.30839
,51.01472
,37.13379
,53.83208
,35.78937
,59.66555
,50.42479
,63.50079
,52.64829
,35.70032
,32.03484
,36.35413
,31.31125
,32.37091
,54.74674
,42.59538
,38.28183
,48.44152
,33.37791
,39.10448
,41.19743
,52.25992
,59.05424
,44.79538
,41.84142
,50.19702
,50.95229
,46.5653
,48.04564
,47.65983
,49.68714
,48.1383
,49.75116
,36.19618
,51.47438
,59.70821
,63.17916
,73.37068
,44.10794
,62.60217
,58.93554
,64.92839
,55.27906
,55.30209
,48.49406
,44.25203
,55.52038
,48.20438
,60.74412
,47.1225
,65.94987
,38.89227
,42.64019
,58.78411
,52.56358
,34.42944
,52.91365
,48.30992
,64.92839
,80.19434
,39.26695
,59.74019
,56.67789
,59.47318
,39.49327
,39.20204
,48.44152
,74.58407
,50.56348
,34.99795
,33.14824
,29.74729
,42.00845
,37.88062
,43.84737
,64.9676
,45.4304
,62.19407
,36.84119
,36.68534
,41.21288
,52.4666
,62.88626
,39.87827
,49.27543
,51.38773
,41.75003
,52.47873
,55.92027
,36.78931
,65.08508
,53.00981
,49.73836
,43.74562
,57.93323
,41.81098
,35.68248
,33.05207
,47.24393
,48.97738
,49.59737
,47.19
,61.2555
,68.17129
,69.61285
,46.30481
,49.86619
,60.70219
,82.79566
,67.07927
,61.54582
,42.72968
,32.87827
,70.15942
,74.84821
,64.5054
,50.97727
,62.65299
,37.94778
,37.4751
,40.06938
,45.95981
,55.02512
,35.50362
,53.82026
,52.8655
,59.34459
,53.34501
,57.65786
,52.21117
,36.77201
,38.13187
,69.71338
,52.56358
,65.98848
,55.77208
,55.55477
,49.6615
,54.70021
,64.06969
,52.15017
,31.69521
,51.90544
,42.71478
,45.91824
,48.86025
,37.52603
,32.44949
,64.46591
,68.16195
,50.55088
,43.21854
,38.90863
,60.63923
,58.95714
,53.55939
,43.86189
,70.80973
,44.71002
,86.31916
,84.03963
,81.63416
,62.72408
,51.32575
,68.00298
,79.79643
,79.93991
,40.49608
,68.43227
,69.14488
,47.14951
,49.15902
,53.58316
,52.56358
,49.40446
,65.33891
,66.34447
,45.21972
,50.98976
,47.23045
,61.15149
,66.5074
,59.59081
,46.67454
,61.27629
,67.8718
,51.03967
,53.6544
,46.97366
,50.85223
,36.85847
,54.1034
,83.81207
,44.52453
,78.39597
,63.70098
,43.04142
,55.05982
,56.10212
,48.82115
,37.45811
,44.62451
,52.23555
,37.77964
,82.47209
,50.15896
,32.19343
,44.56741
,34.03892
,72.48903
,50.97727
,45.5144
,48.40207
,55.05982
,67.62749
,48.42837
,45.68194
,56.2947
,59.81474
,74.76311
,55.95441
,69.05275
,73.58728
,85.00373
,50.60123
,40.55891
,47.43221
,47.44563
,57.6689
,38.92499
,43.96337
,43.59985
,43.17433
,34.48486
,32.97494
,48.00587
,65.65965
,45.41639
,40.60598
,46.09812
,52.2721
,37.09949
,50.82719
,49.0553
,43.07099
,59.7615
,39.03931
,36.85847
,35.84269
,43.8764
,58.02108
,49.69995
,63.85071
,39.58987
,56.74525
,66.33488
,54.27961
,49.26251
,54.66528
,48.01913
,49.84065
,61.94791
,32.37091
,35.91367
,46.18091
,38.03157
,54.25615
,40.63732
,44.83799
,49.69995
,40.71557
,37.76279
,83.54579
,47.51267
,43.14483
,52.8655
,63.08841
,56.47535
,43.5414
,49.71275
,44.26642
,44.71002
,89.31319
,72.34838
,44.05017
,33.45411
,58.85987
,47.0549
,49.35289
,60.09083
,50.46265
,43.81832
,48.82115
,47.40536
,42.44566
,60.22839
,38.99036
,45.20564
,53.48803
,50.80213
,38.90863
,42.205
,52.29645
,46.24978
,37.62768
,27.15153
,49.27543
,33.79491
,43.97784
,46.68818
,40.55891
,35.34187
,35.9491
,46.76992
,55.32511
,68.49735
,77.13526
,48.99037
,32.91697
,43.70194
,72.12806
,46.34604
,60.17552
,55.39411
,43.23327
,43.11531
,45.45842
,47.06843
,57.43661
,44.30954
,67.62749
,49.63586
,54.68857
,79.66869
,46.93298
,57.61367
,53.92661
,54.29134
,77.04442
,44.73849
,75.10294
,70.89059
,52.55147
,34.29976
,40.93389
,74.16465
,47.17651
,44.02125
,67.4767
,58.94634
,50.05732
,44.23764
,52.69664
,38.79393
,65.03616
,58.45832
,49.32708
,57.50307
,69.69511
,36.49395
,55.7949
,51.30094
,73.0315
,67.76854
,68.6088
,47.48586
,54.24442
,65.23164
,49.31417
,62.76466
,36.03754
,41.0271
,65.43626
,50.65153
,78.59872
,36.0905
,42.40064
,67.33503
,50.10817
,52.05241
,30.63295
,64.19872
,73.69102
,62.65299
,46.97366
,51.18913
,44.55312
,41.35167
,65.50433
,73.14474
,56.11347
,63.32007
,47.44563
,57.99913
,65.56261
,72.05741
,39.1858
,83.76648
,68.99741
,74.31043
,78.89783
,82.78028
,46.27731
,83.05668
,83.3016
,52.9377
,59.6015
,93.26721
,76.22199
,46.04285
,63.11867
,46.4695
,52.05241
,48.69057
,74.44738
,70.71076
,54.64199
,41.84142
,59.33386
,64.14912
,37.4241
,55.93165
,61.52513
,58.1307
,33.49215
,55.7264
,58.97873
,63.95034
,41.41321
,62.89639
,60.77555
,81.57955
,67.66513
,38.81034
,53.58316
,52.6362
,47.64647
,49.57169
,49.15902
,80.84268
,47.89966
,58.98952
,61.36972
,79.18778
,55.08294
,57.28122
,57.15884
,60.72316
,52.98578
,76.71319
,50.39953
,61.46301
,69.35632
,75.58456
,50.90228
,64.40663
,65.42654
,55.74924
,39.33175
,44.12237
,49.30126
,57.20337
,52.56358
,45.77939
,42.78923
,57.63577
,48.46779
,86.26752
,43.70194
,74.97568
,52.16237
,48.37576
,74.92472
,72.37477
,91.84341
,51.92997
,43.29213
,52.97377
,43.24799
,51.06461
,48.72978
,74.1303
,74.92472
,69.4022
,81.82111
,50.03188
,79.27617
,53.85573
,72.02206
,53.9148
,42.22008
,69.04353
,57.12542
,46.41467
,57.85626
,41.90224
,57.7351
,51.38773
,69.53966
,45.24786
,51.26369
,56.96918
,52.55147
,55.68068
,49.22372
,69.43888
,43.49752
,57.06967
,58.24011
,48.05889
,38.03157
,41.33627
,50.14627
,43.14483
,49.41734
,49.22372
,42.15973
,47.09547
,45.94596
,53.73739
,53.77292
,47.97934
,49.99369
,41.85663
,51.54853
,52.34512
,50.19702
,41.42858
,52.33295
,52.5999
,46.3323
,60.1226
,46.64725
,45.83498
,69.14488
,50.70178
,47.73991
,39.34793
,58.01011
,38.72824
,51.49911
,65.59174
,34.26262
,70.44015
,51.59791
,84.88382
,77.46469
,57.5584
,49.09422
,54.1034
,58.11974
,37.57689
,56.20416
,48.65133
,42.75947
,54.15044
,53.73739
,43.61444
,42.52058
,42.9674
,50.95229
,35.86045
,36.97918
,37.74593
,43.35091
,42.84871
,59.47318
,44.69578
,46.19469
,66.28687
,68.25528
,57.08082
,52.94973
,44.33827
,52.39375
,55.78349
,69.26447
,48.01913
,68.72932
,49.63586
,53.9148
,56.43024
,55.35962
,48.96437
,51.43726
,61.49408
,46.18091
,42.47565
,45.19155
,41.62786
,38.44777
,47.69989
,39.49327
,44.05017
,47.36505
,44.55312
,40.77807
,53.79659
,52.43018
,45.83498
,40.19628
,60.00601
,46.15333
,59.37677
,48.03239
,62.00954
,46.41467
,40.77807
